15:00 Lietuvos muziejai, Kūrybinis avangardas k.
15:30 Pokalbiai tarp gėlių, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV
17:00 Verslo TOP, Alfa.lt k.
18:00 Moterims 45+, Etaplius TV
19:00 Ofiso dramos, Alfa.lt k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:30 Savaitgalis su muzika
22:30 Programos pabaiga

2025-01-26 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV k.
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:00 Moterims 45+, Etaplius TV k.
14:00 Ekonomika šiandien, Žinių radijas
14:30 Išgirsk mano istoriją. Naujas mano gyvenimas, INIT TV
15:00 Du bitai, Žinių radijas
15:30 Alfa.lt savaitės interviu, Alfa.lt k.
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Sveikatos laikas, Žinių radijas
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ekonominiai pietūs, Žinių radijas k.
18:30 Kūrybinės sferos, Marijampolės TV
19:00 Talentai po priedanga, Žinių radijas
19:30 Prie baro, Marijampolės TV k.
20:00 Savaitgalis su muzika
22:30 Programos pabaiga

2025-01-27 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Grožio principai, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbos, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Nediplomatinis pokalbis, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Verslo TOP, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Lietuvos muziejai, Kūrybinis avangardas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-28 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Lietuvos muziejai, Kūrybinis avangardas k.
09:00 Pajūrio istorijos, TV EUROPA
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Pokalbiai tarp gėlių, Žinių radijas k.
11:30 Alfa.lt savaitės interviu, Alfa.lt k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras Pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Seimo nario anatomija, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-29 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-30 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Mama kalba, Etaplius TV k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Mokslas suprantamai, Žinių radijas
16:00 Geroji naujiena, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa.lt savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-01-31 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV
08:30 Alfa.lt savaitės interviu, Alfa.lt
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Gyvenu ir spėju, Žinių radijas k.
11:30 Verslo TOP, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

-----
Vasaris
-----
2025-02-01 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Verslūs tėvai, Alfa.lt k.
10:30 Sodininko pasaulis, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Įjunkim šviesą, Žinių radijas k.
12:00 Seimo nario anatomija, Alfa.lt k.
12:30 Alfa.lt savaitės interviu, Alfa.lt k.
13:00 Kontrolinės futbolo varžybos Sūduva – TransINVEST, Tiesioginė transliacija
15:00 Lietuvos muziejai, Kūrybinis avangardas k.
15:30 Pokalbiai tarp gėlių, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV
17:00 Verslo TOP, Alfa.lt k.
18:00 Moterims 45+, Etaplius TV
19:00 Ofiso dramos, Alfa.lt k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:30 Savaitgalis su muzika
22:30 Programos pabaiga

2025-02-02 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV k.
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:00 Moterims 45+, Etaplius TV k.
14:00 Ekonomika šiandien, Žinių radijas
14:30 Išgirsk mano istoriją. Naujas mano gyvenimas, INIT TV
15:00 Du bitai, Žinių radijas
15:30 Alfa.lt savaitės interviu, Alfa.lt k.
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Sveikatos laikas, Žinių radijas
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ekonominiai pietūs, Žinių radijas k.
18:30 Kūrybinės sferos, Marijampolės TV
19:00 Talentai po priedanga, Žinių radijas
19:30 Prie baro, Marijampolės TV k.
20:00 Savaitgalis su muzika
22:30 Programos pabaiga

2025-02-03 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Grožio principai, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbos, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Nediplomatinis pokalbis, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Verslo TOP, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Lietuvos muziejai, Kūrybinis avangardas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-02-04 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Lietuvos muziejai, Kūrybinis avangardas k.
09:00 Pajūrio istorijos, TV EUROPA
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Pokalbiai tarp gėlių, Žinių radijas k.
11:30 Alfa.lt savaitės interviu, Alfa.lt k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras Pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Seimo nario anatomija, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-02-05 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-02-06 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Mama kalba, Etaplius TV k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Mokslas suprantamai, Žinių radijas
16:00 Geroji naujiena, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa.lt savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-02-07 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV
08:30 Alfa.lt savaitės interviu, Alfa.lt
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Gyvenu ir spėju, Žinių radijas k.
11:30 Verslo TOP, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-02-08 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Verslūs tėvai, Alfa.lt k.
10:30 Sodininko pasaulis, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Įjunkim šviesą, Žinių radijas k.
12:00 Lietuvos muziejai, Kūrybinis avangardas k.
12:30 Lietuva. Asmeniškai INIT TV
13:00 Verslo TOP, Alfa.lt k.
14:00 Seimo nario anatomija, Alfa.lt k.
14:30 Alfa.lt savaitės interviu, Alfa.lt k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV
17:00 Kontrolinės futbolo varžybos Sūduva – Metta, Tiesioginė transliacija
19:00 Ofiso dramos, Alfa.lt k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:30 Savaitgalis su muzika
22:00 Programos pabaiga

2025-02-09 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV k.
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:00 Moterims 45+, Etaplius TV k.
14:00 Ekonomika šiandien, Žinių radijas
14:30 Išgirsk mano istoriją. Naujas mano gyvenimas, INIT TV
15:00 Du bitai, Žinių radijas
15:30 Alfa.lt savaitės interviu, Alfa.lt k.
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Sveikatos laikas, Žinių radijas
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Ekonominiai pietūs, Žinių radijas k.
18:30 Kūrybinės sferos, Marijampolės TV
19:00 Talentai po priedanga, Žinių radijas
19:30 Prie baro, Marijampolės TV k.
20:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-02-10 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Grožio principai, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbos, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Nediplomatinis pokalbis, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Verslo TOP, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Lietuvos muziejai, Kūrybinis avangardas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-02-11 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Lietuvos muziejai, Kūrybinis avangardas k.
09:00 Pajūrio istorijos, TV EUROPA
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Lietuva. Asmeniškai INIT TV k.
11:30 Alfa.lt savaitės interviu, Alfa.lt k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras Pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Seimo nario anatomija, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-02-12 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-02-13 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Mama kalba, Etaplius TV k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Mokslas suprantamai, Žinių radijas
16:00 Geroji naujiena, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa.lt savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-02-14 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV
08:30 Alfa.lt savaitės interviu, Alfa.lt
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Gyvenu ir spėju, Žinių radijas k.
11:30 Verslo TOP, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
