-----
Sausis
-----
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Niko. Mažas broliukas - didelė bėda. - Belaukiant Kalėdų, elniuko Niko šeimoje įvyksta daug pokyčių - į namus atsikrausto mamos draugas elnias, o Nikas tampa vyresniuoju broliu. Ir nors mažasis broliukas labai geros širdies, elniukas Nikas nesidžiaugia nauju šeimos nariu ir sunkiai nuslepia erzulį. Elniukams bedūkstant, juos užklumpa piktasis vilkas... Mažasis brolis patenka į piktadario nagus, o Nikas sukaupia visą drąsą ir nusprendžia gelbėti savo naująjį šeimos narį. Originalus pavadinimas „Niko 2: Lentäjäveljekset“.
08:35 Tomas ir Džeris. Šnipų žaidimai - Patrakėliai Tomas ir Džeris nerūpestingai poilsiauja paplūdimyje, kol nepasirodo šnipų katinų grupuotė. Blogiukų tikslas - pagrobti daktarą Bentoną Kvestą ir nukniaukti jo išradimą, galintį išgelbėti Žemę nuo energetinės katastrofos. Ar Tomui ir Džeriui pavyks sulaikyti ryžtinguosius niekšelius? Animacinė „Warner Bros“ komedija visai šeimai.
10:05 Madagaskaras 3 - Liūtas Aleksas, zebras Martis, žirafa Melmanas ir hipopotamė Glorija vis dar puoselėja viltį grįžti į Niujorko zoologijos sodą. Šįkart pašėlusiems žvėreliams tenka kirsti Europą ir prisijungti prie keliaujančio cirko ant ratų, kur jie randa naujų draugų ir bilietą namo. Bet ne viskas taip lengva, kaip gali pasirodyti iš pradžių, o už draugų visuomet slypi priešai… Trečiąją nuotaikingo animacinio filmo dalį lietuviškai įgarsino Algirdas Gradauskas, Nerijus Gadliauskas, Giedrius Savickas, Karina Krisko, Vytautas Rumšas jaunesnysis, Rimantė Valiukaitė. Originalus pavadinimas „Madagascar 3: Europe‘s Most Wanted“.
11:55 Džekas milžinų nugalėtojas - Tai moderni, trimatė, visai šeimai skirta XXI amžiaus pasakos apie Džeką ir stebuklingą pupą versija, kurioje nusifilmavo britų žvaigždė Ewanas McGregoras. Istoriją sukūrė režisierius Brianas Singeris („Iksmenai“ , „Supermeno sugrįžimas“, „Paprasti įtariamieji“). Ūkininko samdinys Džekas vieną dieną šalia savo namų pasėja pupą. Šiai užaugus iki pat dangaus, pupa atveria slaptą kelią į tolimą ir paslaptingą milžinų pasaulį. O milžinai nusiteikę nedraugiškai - pirmuoju jų grobiu Žemėje tampa princesė. Todėl paprastas vaikinukas Džekas pasiryžta žygiui - išgelbėti milžinų pagrobtą gražuolę, karalystę ir visą pasaulį. Originalus pavadinimas „Jack The Giant Slayer“.
14:10 Žiurkių lenktynės (Rat Race) 2001 m. JAV, Kanada. Rež.: Jerry Zucker. Vaid.: Breckin Meyer, Cuba Gooding Jr., Amy Smart, Jon Lovitz, Rowan Atkinson, Whoopi Goldberg. Nuotykių komedija
16:25 Paskutinis tėvų išbandymas. Mažieji Fokeriai - Fokerių šeima augina penkerių metų išdykusius dvynius ir laukiasi dar vienos atžalos. Netrukus šeimą ima kamuoti finansinės bėdos: ima augti jų vaikų poreikiai, todėl tėvas Gregas gauna vieną darbo pasiūlymą. Tačiau ne visai legalų... Vaidina Robertas De Niro, Benas Stilleris, Owenas Wilsonas, Dustinas Hoffmanas, Erika Jensen. Originalus pavadinimas „Little Fockers“.
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Triušis Piteris - Geraširdis triušiukas Piteris turi daugybę draugų, nuolat prasimano įvairiausių žaidimų, o kartais krečia nepiktus pokštus. Maisto Piteris susiranda fermerių daržuose arba užsukęs pas panelę Bėją (aktorė Rose Byrne). Bėjos kaimynystėje įsikuria ponas Tomas Makgregoras (akt. Domhnallas Gleesonas), kuris negali pakęsti visokių laukinių gyvūnėlių - ypač tokių, kurie vagia jo daržoves. Lyg to būtų maža, Makgregoras įsižiūri gražiąją Bėją. Piteriui ir jo draugams atsiranda grėsmė ne tik prarasti gardų maistą iš Makgregoro daržo, bet ir tikrą draugę. Sunerimęs triušiukas ima regzti planus, kaip suardyti Tomo užmačias. Tačiau Makgregoras taip pat nesnaudžia - jis pasiryžta bet kokia kaina nugalėti tuos „įkyrius parazitus“. Originalus pavadinimas „Peter Rabbit“.
21:20 Užtarnautas poilsis (The Retirement Plan) 2023 m. Kanada. Rež.: Tim Brown. Vaid.: Ashley Greene, Nicolas Cage, Ron Perlman, Thalia Campbell. Veiksmo komedija
23:30 Kaip atsikratyti boso 2 - Maištingoji trijulė nusprendžia nebedirbti kitiems ir pradeda savo verslą. Neilgai trukus juos apgauna klastingas investuotojas. Pasiryžę tapti savo paties bosais, vaikinai nežada taip lengvai nuleisti rankų. Patraukliausias planas atlyginti sukčiui - pagrobti jo suaugusį sunų. Su nuoširdžiu entuziazmu kompanija imasi plano įgyvendinimo, bet deja, viskas klostosi ne pagal planą... Originalus pavadinimas „Horrible Bosses 2“.
01:40 Megalodonas. Grėsmė iš gelmių - Nežinomas gigantiškas plėšrūnas atakavo patyrusio naro Jono Teiloro (akt. Jasonas Stathamas) ekspediciją. Supanikavęs jūreivis jūros dugne paliko pusę savo įgulos, dėl to neteko darbo, o vėliau iširo ir jo santuoka. Praėjus keletui metų avariją patiria kita ekspedicija, tarp kurios narių - ir Jono buvusi žmona. Jų laivą užpuolė megalodonas - didžiausias kada nors Žemėje egzistavęs ryklys, pasak mokslininkų, išnykęs prieš milijonus metų. Teiloras yra vienintelis, turintis pakankamai patirties tokiose situacijose, tad jis priverčiamas nugalėti savo vidines baimes ir vėl leistis į jūros gelmes. Ar gali būti taip, kad neva išnykusi 20-ies metrų ilgio pabaisa ne tik neišnyko, bet ir vėl išsiruošė į medžioklę? Vaidina Jasonas Stathamas, Li Bingbing, Ruby Rose. Originalus pavadinimas „The Meg“.
03:45 Programos pabaiga

2024-03-12 - Antradienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bus visko
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Slaptas kalėjimas (Black Site) 2022 m. JAV. Rež.: Sophia Banks. Vaid.: Jai Courtney, Jason Clarke, Michelle Monaghan. Veiksmo trileris
00:20 Greitojo reagavimo būrys - Puikiai apmokytas greitojo reagavimo būrys, vadovaujamas Los Andžele gimusio ir užaugusio leitenanto, deda visas pastangas, kad šiame mieste atkurtų teisėtvarką. Tačiau kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:20 Užtarnautas poilsis (The Retirement Plan) 2023 m. Kanada. Rež.: Tim Brown. Vaid.: Ashley Greene, Nicolas Cage, Ron Perlman, Thalia Campbell. Veiksmo komedija
03:25 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:20 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:05 Programos pabaiga

2024-03-13 - Trečiadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Šimtas gatvių - Trys žmonės ir trys jų gyvenimo istorijos klaidžioja šimtais Londono gatvių. Kokie įvykiai supins narkotikais prekiaujančio poeto, buvusio regbio žaidėjo ir taksi vairuotojo likimus? Kas pavers juos kriminalinės istorijos dalyviais? Vaidina Gemma Arterton, Idris Elbas, Kenas Stottas, Franzas Drameh. Originalus pavadinimas „100 Streets“.
00:20 Greitojo reagavimo būrys - Puikiai apmokytas greitojo reagavimo būrys, vadovaujamas Los Andžele gimusio ir užaugusio leitenanto, deda visas pastangas, kad šiame mieste atkurtų teisėtvarką. Tačiau kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:20 Slaptas kalėjimas (Black Site) 2022 m. JAV. Rež.: Sophia Banks. Vaid.: Jai Courtney, Jason Clarke, Michelle Monaghan. Veiksmo trileris
03:10 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:10 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:55 Programos pabaiga

2024-03-14 - Ketvirtadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus - nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Naktis Bankoke (One Night in Bangkok) 2020 m. JAV. Rež.: Wych Kaosayananda. Vaid.: Mark Dacascos, Prinya Intachai, Vanida Golten. Veiksmo trileris
01:45 Šimtas gatvių - Trys žmonės ir trys jų gyvenimo istorijos klaidžioja šimtais Londono gatvių. Kokie įvykiai supins narkotikais prekiaujančio poeto, buvusio regbio žaidėjo ir taksi vairuotojo likimus? Kas pavers juos kriminalinės istorijos dalyviais? Vaidina Gemma Arterton, Idris Elbas, Kenas Stottas, Franzas Drameh. Originalus pavadinimas „100 Streets“.
03:40 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:25 Alchemija - Ryčio Zemkausko kultūrinės publicistikos laida. „Alchemija“ - tai bandymas kalbėti apie kultūrą ir per ją suvokti, kas mes esame, kokie mes esame ir kaip mes esame šiais be galo įdomiais laikais.
04:55 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:25 Programos pabaiga

2024-03-15 - Penktadienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
21:00 Ekvalaizeris 2 - Robertas Makolas (akt. Denzelis Washingtonas) išsiruošia į asmeninį keršto žygį. Nežinomi smogikai nužudo jo buvusią kolegę ir draugę Siuzaną (akt. Melissa Leo), todėl buvęs CŽV operatyvininkas Makolas iškart atpažįsta vyriausybinių agentų braižą ir ima sekti karštais žudikų pėdsakais. Negailestingas ir nesustabdomas, Robertas apkeliaus pusę pasaulio, palikdamas kruviną pėdsaką. Originalus pavadinimas „The Equalizer 2“.
23:25 Dviveidis - Įspūdinga Johno Travoltos ir Nicolaso Cage‘o dvikova kino ekrane. Garsaus veiksmo filmų režisieriaus Johno Woo (“Neįmanoma misija II”) filme jie vaidina du mirtinus priešus - nusikaltėlį Kastorą Trojų ir detektyvą Seną Arčerį. Kovos su terorizmu būrio vadui pavyksta atkeršyti už nužudytą sūnelį, tačiau žudikas nežūva, o yra komos būsenos. Mokslininkai siūlo jo veidą uždėti detektyvui, kad šis apsimestų Kastoru ir sužinotų viską, ko jam reikia. Eksperimentas pavyksta, tačiau įvykiai pakrypsta nenumatyta linkme... Filmas nominuotas „Oskarui“ už geriausius vaizdo ir garso efektus.
02:10 Hana - Režisierius Joe Wright („Puikybė ir prietarai", „Atpirkimas") pristato intelektualų trilerį, kuris maloniai nustebins ne tik veiksmo filmų, bet ir rimtesnio žanro mėgėjus. Juostoje nusifilmavo „Oskaro“ laimėtoja Cate Blanchett ir kylanti kino žvaigždė Saoirse Ronan. Jos vaidinama herojė Hana - 16-metė paauglė. Tėvas Erikas, buvęs CŽV agentas, merginą išmokė stiprybės ir ištvermės ir paruošė tapti tobula žudike. Haną slapčiomis išsiunčiama į Europą ir vieną po kito šalina nepageidaujamus agentus. Greitai mergina susidomi CŽV agentė Marisa. Ar paauglė pabėgs nuo ją medžiojančios Marisos?
04:15 Naktis Bankoke (One Night in Bangkok) 2020 m. JAV. Rež.: Wych Kaosayananda. Vaid.: Mark Dacascos, Prinya Intachai, Vanida Golten. Veiksmo trileris
05:55 Programos pabaiga

2024-03-16 - Šeštadienis
06:00 Gelbėtojai - Legendinio serialo ašis - gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių - pri jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:05 Ponas Magu - Ekscentriško milijonieriaus - pono Magu (akt. Leslie Nielsenas), regėjimas siaubingas, tačiau jis kategoriškai atsisako nešioti akinius, todėl nuolat patenka į kvailiausias bėdas. Per muziejaus apiplėšimą į jo rankas pakliūva neįkainojamas brangakmenis - Kurdistano žvaigždė. Milijonierius nusprendžia susekti muziejaus plėšikus, tačiau nežino, kad ir pats jau yra sekamas federalinių agentų. Originalus pavadinimas „Mr. Magoo“.
07:15 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:25 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:35 Monstrų šeimynėlė - Višbaunų šeima - toli gražu ne ideali. Mama Ema - skolose skendinčio knygyno savininkė, tėtis Frenkas - persidirbęs ir nuolatos pervargęs. Jų dukra Fei - tipiška viskuo nepatenkinta paauglė, tik ką išgyvenusi pirmąją nelaimingą meilę, o genialusis sūnus Maksas skriaudžiamas mokykloje. Vieną vakarą mamos Emos įkalbinti, jie nueina į “kostiumų” vakarėlį, kuriame su kostiumais… tik jie vieni! Ir lyg to būtų negana, ten juos prakeikia pikta sena burtininkė. Dabar jie - tikrų tikriausi monstrai, kurie privalo nukeliauti į kitą pasaulio galą, kad atšaukti šį užkeikimą. Originalus pavadinimas „Happy Family“.
09:30 Kitokia Pelenės istorija - Šokanti ir dainuojanti paauglė gyvena savame muzikos pasaulyje. Vakarėlio metu šiuolaikinė pelenė palieka savo svajonių princą vieną ir pameta ausinuką su savo dainomis. Princas pasiryžta surasti savo svajonių merginą. Tik - kas ji? Šiuolaikinė klasikinės pasakos interpretacija su paauglių dievaite Selena Gomez.
11:25 Mis Slaptoji agentė - Nusikaltėlių grupuotė kėsinasi nužudyti vieną iš „Mis Amerika“ renginio dalyvių, todėl nusprendžiama į konkurso finalą nusiųsti slaptąją agentę. Viskas lyg ir paprasta, bet kaip rasti tinkamą kandidatę, kuri ir su maudymosi kostiumėliu, ir su vakarine suknele atrodytų puikiai? Šiaip ne taip kandidatė atsiranda, tačiau ji tikrai netrokšta prisijungti prie būrio gražuolių, kurios nori tik taikos pasauliui. Ši komedija su „Oskaro“ savininkais Sandra Bulock ir Michaelu Caine‘u buvo nominuota 2 „Auksinio gaublio“ apdovanojimams ir pelnė gausybę žiūrovų bei kino kritikų komplimentų. Originalus pavadinimas „Miss Congeniality“.
13:50 Persirengimo meistras - Veiksmo komedija visai šeimai apie geraširdį padavėją Pistačio. Jo gyvenimas apsiverčia aukštyn kojom, kai tėvus pagrobia nusikaltėliai. Maža to, gauja verčia gimdytojus vogti neįkainojamas pasaulio vertybes. Į pagalbą vyrukui atskuba išmintingasis senelis. Jis užsimena apie paslaptingąjį šeimos palikimą, kurį jis paveldėjo iš senos neprilygstamų persirenginėjimo meistrų giminės. Paskubomis, pamokytas senovinio išvaizdos keitimo meno, ir padedamas patrauklios padėjėjos, Pistačio imasi gelbėjimo misijos. Ar tikrai nusikaltėliai jo nepažins?
15:40 Jis sako "Taip!" - Komedija su vienu talentingiausių Holivudo komikų Jimu Carrey. Pagal pasaulinį Danny Wallace'o bestselerį sukurta istorija pasakoja apie žmogų, kuris vieną dieną nutaria visiems visada sakyti tik „taip“. Iki lemtingos dienos Karlas Alenas buvo amžinai nepatenkintas niurzga. Jis vengė žmonių ir santykių, paniškai bijojo įsipareigojimų, o jo gyvenimas tebuvo vienas ištisas „ne!“. Ilgainiui ima aiškėti, kad ši pozityvi mintis nebuvo tokia jau gera. Su kokiais iššūkiais Karlui teks susidurti? Originalus pavadinimas „Yes Man“.
